fiscal year;function;transfer revenue;investment revenue;debt revenue;total revenue;tax revenue;total revenue with tax;transfer expense;investment expense;debt expense;total expense;tax expense;total expense with tax
2013;799 Cults;0.0;0.0;170000.0;170000.0;0.0;170000.0;100000.0;170000.0;0.0;270000.0;0.0;270000.0
2013;839 Safety and Assist. social;0.0;0.0;20000.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0
2013;849 Social and family assistance;0.0;0.0;1695000.0;1695000.0;0.0;1695000.0;0.0;1695000.0;0.0;1695000.0;0.0;1695000.0
2013;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;129 Private wealth;625294.89;150627.68;1272900.0;2048822.57;0.0;2048822.57;0.0;1525600.0;0.0;1525600.0;0.0;1525600.0
2019;139 General Services;416572.27;28027.93;4000534.77;4445134.97;0.0;4445134.97;0.0;4417107.04;21000.0;4438107.04;0.0;4438107.04
2019;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;499 Communic. - Roads - Waterway;1495900.0;115956.62;4624136.6;6235993.22;0.0;6235993.22;0.0;6716671.3;0.0;6716671.3;0.0;6716671.3
2019;739 Ens.sec (731), art (734), tech (735);0.0;0.0;0.0;0.0;0.0;0.0;0.0;30000.0;0.0;30000.0;0.0;30000.0
2019;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;767 Public libraries;0.0;0.0;10000.0;10000.0;0.0;10000.0;0.0;10000.0;0.0;10000.0;0.0;10000.0
2019;799 Cults;22865.0;0.0;321535.0;344400.0;0.0;344400.0;112069.21;344400.0;0.0;456469.21;0.0;456469.21
2019;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;876 Disinfect.-Nett.-Immond.;50502.31;0.0;100000.0;150502.31;0.0;150502.31;0.0;150502.31;0.0;150502.31;0.0;150502.31
2019;939 Housing - Urbanism;10587191.76;0.0;5719000.0;16306191.76;0.0;16306191.76;520000.0;15736191.76;0.0;16256191.76;0.0;16256191.76
2018;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;139 General Services;1232784.0;11867.0;6110465.31;7355116.31;0.0;7355116.31;4904.6;7328837.0;21000.0;7354741.6;0.0;7354741.6
2018;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;369 Firefighters;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;499 Communic. - Roads - Waterway;3317063.24;7490.0;7850355.45;11174908.69;0.0;11174908.69;0.0;13771158.69;0.0;13771158.69;0.0;13771158.69
2018;729 Ens.gard (721), Ens.prim (722);0.0;1110.0;537986.0;539096.0;0.0;539096.0;0.0;537986.0;0.0;537986.0;0.0;537986.0
2018;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;877 Wastewater;0.0;0.0;329763.55;329763.55;0.0;329763.55;0.0;329763.55;130955.2;460718.75;0.0;460718.75
2018;879 Cemeteries-Protec.environ.;0.0;0.0;60000.0;60000.0;0.0;60000.0;0.0;60000.0;0.0;60000.0;0.0;60000.0
2017;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;499 Communic. - Roads - Waterway;5152256.58;340.0;8402031.64;13554628.22;0.0;13554628.22;0.0;16198028.22;0.0;16198028.22;0.0;16198028.22
2017;799 Cults;46896.0;0.0;761226.32;808122.32;0.0;808122.32;100707.08;707415.24;0.0;808122.32;0.0;808122.32
2017;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;877 Wastewater;917850.0;0.0;195663.55;1113513.55;0.0;1113513.55;0.0;1113513.55;121882.63;1235396.18;0.0;1235396.18
2016;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;123 General administration;0.0;0.0;941155.0;941155.0;0.0;941155.0;0.0;941155.0;0.0;941155.0;0.0;941155.0
2016;369 Firemen;0.0;29243.84;0.0;29243.84;0.0;29243.84;0.0;0.0;0.0;0.0;0.0;0.0
2016;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;767 Public libraries;0.0;0.0;77850.0;77850.0;0.0;77850.0;20000.0;87850.0;0.0;107850.0;0.0;107850.0
2016;839 Safety and Assist. social;32956.0;0.0;85000.0;117956.0;0.0;117956.0;0.0;117956.0;0.0;117956.0;0.0;117956.0
2016;939 Housing - Urbanism;2050000.0;0.0;1350000.0;3400000.0;0.0;3400000.0;0.0;3350000.0;0.0;3350000.0;0.0;3350000.0
2015;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;123 General administration;0.0;0.0;109700.0;109700.0;0.0;109700.0;0.0;711700.0;0.0;711700.0;0.0;711700.0
2015;129 Private wealth;1906154.6;0.0;2408845.4;4315000.0;0.0;4315000.0;1270.0;4315000.0;0.0;4316270.0;0.0;4316270.0
2015;369 Firefighters;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;499 Communic. - Roads - Watercourse;749127.0;0.0;5488500.0;6237627.0;0.0;6237627.0;50000.0;8638604.0;0.0;8688604.0;0.0;8688604.0
2015;739 Ens.sec (731), art (734), tech (735);584000.0;0.0;245000.0;829000.0;0.0;829000.0;0.0;859000.0;0.0;859000.0;0.0;859000.0
2015;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;767 Public libraries;0.0;0.0;100000.0;100000.0;0.0;100000.0;20000.0;100000.0;0.0;120000.0;0.0;120000.0
2015;789 Education Popul. and Arts;589375.0;0.0;701625.0;1291000.0;0.0;1291000.0;889000.0;1441000.0;0.0;2330000.0;0.0;2330000.0
2015;879 Cemeteries-Protec.environ.;0.0;0.0;181700.51;181700.51;0.0;181700.51;0.0;181700.51;0.0;181700.51;0.0;181700.51
2015;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;129 Private wealth;2842750.0;2423378.0;1392400.0;6658528.0;0.0;6658528.0;800000.0;3566800.0;0.0;4366800.0;0.0;4366800.0
2014;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;599 Commerce - Industry;0.0;0.0;0.0;0.0;0.0;0.0;60000.0;0.0;0.0;60000.0;0.0;60000.0
2014;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;729 Ens.gard (721), Ens.prim (722);935444.29;0.0;855000.0;1790444.29;0.0;1790444.29;0.0;2065444.29;0.0;2065444.29;0.0;2065444.29
2014;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;789 Education Popul. and Arts;1741040.0;0.0;3421160.0;5162200.0;0.0;5162200.0;790100.0;5895649.71;0.0;6685749.71;0.0;6685749.71
2014;799 Cults;600000.0;0.0;945000.0;1545000.0;0.0;1545000.0;140000.0;1545000.0;0.0;1685000.0;0.0;1685000.0
2014;839 Safety and Assist. social;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20000.0;0.0;20000.0;0.0;20000.0
2014;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;939 Housing - Urbanism;190000.0;0.0;3449703.6;3639703.6;0.0;3639703.6;3599703.6;50000.0;0.0;3649703.6;0.0;3649703.6
2013;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;129 Private heritage;1965390.5;1546140.0;1381593.67;4893124.17;0.0;4893124.17;0.0;3396984.17;0.0;3396984.17;0.0;3396984.17
2013;139 General Services;3834030.64;0.0;869800.0;4703830.64;0.0;4703830.64;0.0;2899300.0;21000.0;2920300.0;0.0;2920300.0
2013;499 Communic. - Roads - Watercourse;650000.0;0.0;2515600.0;3165600.0;0.0;3165600.0;0.0;3731600.0;0.0;3731600.0;0.0;3731600.0
2013;729 Ens.gard (721), Ens.prim (722);1531161.64;0.0;1336037.58;2867199.22;0.0;2867199.22;0.0;3102199.22;0.0;3102199.22;0.0;3102199.22
2013;876 Disinfect.-Clean-Immond.;0.0;0.0;120000.0;120000.0;0.0;120000.0;0.0;120000.0;0.0;120000.0;0.0;120000.0
2013;879 Cemeteries-Protec.environ.;0.0;0.0;245000.0;245000.0;0.0;245000.0;0.0;245000.0;0.0;245000.0;0.0;245000.0
2013;939 Housing - Urbanism;48000.0;0.0;1561707.54;1609707.54;0.0;1609707.54;1499707.54;110000.0;0.0;1609707.54;0.0;1609707.54
2013;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;009 Revenue & general expenses;5774159.94;0.0;12500000.0;18274159.94;0.0;18274159.94;0.0;0.0;20000000.0;20000000.0;0.0;20000000.0
2019;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;123 General administration;0.0;0.0;985100.0;985100.0;0.0;985100.0;0.0;985100.0;0.0;985100.0;0.0;985100.0
2019;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;849 Social and family assistance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;877 Wastewater;0.0;0.0;549741.28;549741.28;0.0;549741.28;0.0;549741.28;130955.2;680696.48;0.0;680696.48
2019;879 Cemeteries-Protec.environ.;0.0;0.0;35000.0;35000.0;0.0;35000.0;0.0;35000.0;0.0;35000.0;0.0;35000.0
2019;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;000 Miscellaneous;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;009 General revenues and expenses;0.0;0.0;17101600.0;17101600.0;0.0;17101600.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;839 Safety and Assist. social;28260.0;0.0;177645.78;205905.78;0.0;205905.78;25000.0;205905.78;0.0;230905.78;0.0;230905.78
2017;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;123 General administration;0.0;0.0;799650.0;799650.0;0.0;799650.0;0.0;799650.0;0.0;799650.0;0.0;799650.0
2017;599 Commerce - Industry;0.0;0.0;35000.0;35000.0;0.0;35000.0;35000.0;0.0;0.0;35000.0;0.0;35000.0
2017;729 Ens.gard (721), Ens.prim (722);31176.6;0.0;601596.95;632773.55;0.0;632773.55;0.0;632773.55;0.0;632773.55;0.0;632773.55
2017;739 Ens.sec (731), art (734), tech (735);0.0;0.0;30000.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0
2017;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;767 Public libraries;0.0;0.0;30711.55;30711.55;0.0;30711.55;0.0;30711.55;0.0;30711.55;0.0;30711.55
2017;849 Social and family assistance;0.0;0.0;25000.0;25000.0;0.0;25000.0;10000.0;25000.0;0.0;35000.0;0.0;35000.0
2017;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;876 Disinfect.-Nett.-Immond.;15000.0;0.0;273000.0;288000.0;0.0;288000.0;0.0;288000.0;0.0;288000.0;0.0;288000.0
2017;879 Cemeteries-Protec.environ.;0.0;0.0;370000.0;370000.0;0.0;370000.0;0.0;370000.0;0.0;370000.0;0.0;370000.0
2017;939 Housing - Urbanism;50000.0;0.0;0.0;50000.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;139 General Services;625073.84;0.0;6157909.1;6782982.94;0.0;6782982.94;0.0;6782982.94;21000.0;6803982.94;0.0;6803982.94
2016;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;499 Communic. - Roads - Waterway;6303119.21;7700.0;10719970.73;17030789.94;0.0;17030789.94;0.0;20441488.25;0.0;20441488.25;0.0;20441488.25
2016;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;877 Wastewater;0.0;0.0;273000.0;273000.0;0.0;273000.0;0.0;338000.0;113311.59;451311.59;0.0;451311.59
2016;879 Cemeteries-Protec.environ.;0.0;0.0;30000.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0
2016;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;049 Taxes and Charges;0.0;0.0;1925158.82;1925158.82;0.0;1925158.82;0.0;0.0;0.0;0.0;1925158.82;1925158.82
2015;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;599 Commerce - Industry;0.0;0.0;100000.0;100000.0;0.0;100000.0;0.0;185000.0;0.0;185000.0;0.0;185000.0
2015;729 Ens.gard (721), Ens.prim (722);1745436.29;0.0;813000.0;2558436.29;0.0;2558436.29;0.0;2800936.29;0.0;2800936.29;0.0;2800936.29
2015;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;839 Safety and Assist. social;0.0;0.0;20000.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0
2015;849 Social and family assistance;0.0;0.0;1700000.0;1700000.0;0.0;1700000.0;0.0;1700000.0;0.0;1700000.0;0.0;1700000.0
2015;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;876 Disinfect.-Nett.-Immond.;0.0;0.0;95000.0;95000.0;0.0;95000.0;0.0;95000.0;0.0;95000.0;0.0;95000.0
2015;877 Wastewater;0.0;0.0;435000.0;435000.0;0.0;435000.0;0.0;675000.0;100000.0;775000.0;0.0;775000.0
2015;939 Housing - Urbanism;0.0;0.0;35000.0;35000.0;0.0;35000.0;0.0;35000.0;0.0;35000.0;0.0;35000.0
2014;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;059 Insurance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;369 Firemen;75000.0;0.0;688415.0;763415.0;0.0;763415.0;0.0;763415.0;0.0;763415.0;0.0;763415.0
2014;739 Ens.sec (731), art (734), tech (735);0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;50000.0;0.0;50000.0
2014;767 Public libraries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;849 Social and family assistance;0.0;0.0;1500000.0;1500000.0;0.0;1500000.0;195000.0;1500000.0;0.0;1695000.0;0.0;1695000.0
2014;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;009 General revenues and expenses;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;123 General administration;0.0;0.0;530000.0;530000.0;0.0;530000.0;0.0;1623300.0;0.0;1623300.0;0.0;1623300.0
2013;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;369 Firemen;0.0;0.0;130000.0;130000.0;0.0;130000.0;0.0;430000.0;0.0;430000.0;0.0;430000.0
2013;599 Commerce - Industry;0.0;0.0;0.0;0.0;0.0;0.0;65000.0;8000.0;0.0;73000.0;0.0;73000.0
2013;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
